api-1  | {"level":30,"time":1785872572929,"pid":7,"hostname":"a8f973c3e739","msg":"Server listening at http://127.0.0.1:4317"}
api-1  | {"level":30,"time":1785873986931,"pid":7,"hostname":"a8f973c3e739","reqId":"1e4be314-66fc-4308-bf0e-641058253a7a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45244},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873986935,"pid":7,"hostname":"a8f973c3e739","reqId":"1e4be314-66fc-4308-bf0e-641058253a7a","res":{"statusCode":200},"responseTime":3.448382999980822,"msg":"request completed"}
api-1  | {"level":30,"time":1785873992748,"pid":7,"hostname":"a8f973c3e739","reqId":"2dc9eba2-d53e-4e78-bcc7-d7df54392063","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":34460},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873992753,"pid":7,"hostname":"a8f973c3e739","reqId":"2dc9eba2-d53e-4e78-bcc7-d7df54392063","res":{"statusCode":200},"responseTime":4.6985509999794886,"msg":"request completed"}
api-1  | {"level":30,"time":1785873998152,"pid":7,"hostname":"a8f973c3e739","reqId":"185f693b-673d-41d3-b6b7-4211f17a6758","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56652},"msg":"incoming request"}
api-1  | {"level":30,"time":1785873998177,"pid":7,"hostname":"a8f973c3e739","reqId":"185f693b-673d-41d3-b6b7-4211f17a6758","res":{"statusCode":200},"responseTime":23.35613299999386,"msg":"request completed"}
api-1  | {"level":30,"time":1785874003415,"pid":7,"hostname":"a8f973c3e739","reqId":"e762c96f-d1d9-47a8-ac11-b7566b33e290","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":56660},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874003419,"pid":7,"hostname":"a8f973c3e739","reqId":"e762c96f-d1d9-47a8-ac11-b7566b33e290","res":{"statusCode":200},"responseTime":4.12900900002569,"msg":"request completed"}
api-1  | {"level":30,"time":1785874008638,"pid":7,"hostname":"a8f973c3e739","reqId":"6a12ad99-0f34-41fe-bbba-372913633bfd","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":60580},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874008644,"pid":7,"hostname":"a8f973c3e739","reqId":"6a12ad99-0f34-41fe-bbba-372913633bfd","res":{"statusCode":200},"responseTime":5.722136999946088,"msg":"request completed"}
api-1  | {"level":30,"time":1785874013837,"pid":7,"hostname":"a8f973c3e739","reqId":"56ed1c9a-7fde-4ac8-a060-2986a12a8d6d","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":60586},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874013842,"pid":7,"hostname":"a8f973c3e739","reqId":"56ed1c9a-7fde-4ac8-a060-2986a12a8d6d","res":{"statusCode":200},"responseTime":4.934302000096068,"msg":"request completed"}
api-1  | {"level":30,"time":1785874019093,"pid":7,"hostname":"a8f973c3e739","reqId":"d34330c2-491d-4877-a542-aee4ce06c639","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40008},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874019101,"pid":7,"hostname":"a8f973c3e739","reqId":"d34330c2-491d-4877-a542-aee4ce06c639","res":{"statusCode":200},"responseTime":7.330848000012338,"msg":"request completed"}
api-1  | {"level":30,"time":1785874024684,"pid":7,"hostname":"a8f973c3e739","reqId":"0284474e-0fac-46b8-9ae7-89a9da0f3c66","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":40016},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874024696,"pid":7,"hostname":"a8f973c3e739","reqId":"0284474e-0fac-46b8-9ae7-89a9da0f3c66","res":{"statusCode":200},"responseTime":12.04723400005605,"msg":"request completed"}
api-1  | {"level":30,"time":1785874029988,"pid":7,"hostname":"a8f973c3e739","reqId":"b6431ed3-75bf-4f2e-a071-eac8f0fbfc71","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45540},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874029993,"pid":7,"hostname":"a8f973c3e739","reqId":"b6431ed3-75bf-4f2e-a071-eac8f0fbfc71","res":{"statusCode":200},"responseTime":5.233052999945357,"msg":"request completed"}
api-1  | {"level":30,"time":1785874035242,"pid":7,"hostname":"a8f973c3e739","reqId":"a971d4aa-10e7-4dcd-bb34-ccde94ae7805","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874035254,"pid":7,"hostname":"a8f973c3e739","reqId":"a971d4aa-10e7-4dcd-bb34-ccde94ae7805","res":{"statusCode":200},"responseTime":11.302148999995552,"msg":"request completed"}
api-1  | {"level":30,"time":1785874040393,"pid":7,"hostname":"a8f973c3e739","reqId":"95c70634-4b64-439c-9499-2db9739ac651","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33068},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874040395,"pid":7,"hostname":"a8f973c3e739","reqId":"95c70634-4b64-439c-9499-2db9739ac651","res":{"statusCode":200},"responseTime":1.4487940000835806,"msg":"request completed"}
api-1  | {"level":30,"time":1785874046895,"pid":7,"hostname":"a8f973c3e739","reqId":"c8df4d16-01bb-4452-9c97-7268089f6a37","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":33082},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874046917,"pid":7,"hostname":"a8f973c3e739","reqId":"c8df4d16-01bb-4452-9c97-7268089f6a37","res":{"statusCode":200},"responseTime":21.741296999971382,"msg":"request completed"}
api-1  | {"level":30,"time":1785874052393,"pid":7,"hostname":"a8f973c3e739","reqId":"8a9924c1-fdd3-4399-9705-24e75540f7b1","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":44746},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874052408,"pid":7,"hostname":"a8f973c3e739","reqId":"8a9924c1-fdd3-4399-9705-24e75540f7b1","res":{"statusCode":200},"responseTime":14.123739000060596,"msg":"request completed"}
api-1  | {"level":30,"time":1785874060180,"pid":7,"hostname":"a8f973c3e739","reqId":"cf65e1bf-aa93-43ef-b285-a57e03e7cb3a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53646},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874060200,"pid":7,"hostname":"a8f973c3e739","reqId":"cf65e1bf-aa93-43ef-b285-a57e03e7cb3a","res":{"statusCode":200},"responseTime":18.60895599995274,"msg":"request completed"}
api-1  | {"level":30,"time":1785874065783,"pid":7,"hostname":"a8f973c3e739","reqId":"e3e08c49-aea0-4c80-b351-50a771e0660a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":53652},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874065792,"pid":7,"hostname":"a8f973c3e739","reqId":"e3e08c49-aea0-4c80-b351-50a771e0660a","res":{"statusCode":200},"responseTime":7.780058000003919,"msg":"request completed"}
api-1  | {"level":30,"time":1785874070931,"pid":7,"hostname":"a8f973c3e739","reqId":"17ba20ee-e86f-4426-a107-a4417708181b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":54284},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874070934,"pid":7,"hostname":"a8f973c3e739","reqId":"17ba20ee-e86f-4426-a107-a4417708181b","res":{"statusCode":200},"responseTime":2.7681729999603704,"msg":"request completed"}
api-1  | {"level":30,"time":1785874076083,"pid":7,"hostname":"a8f973c3e739","reqId":"b3fec5f6-f01a-497c-831c-8d9ee542c911","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":54298},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874076088,"pid":7,"hostname":"a8f973c3e739","reqId":"b3fec5f6-f01a-497c-831c-8d9ee542c911","res":{"statusCode":200},"responseTime":4.604634999996051,"msg":"request completed"}
api-1  | {"level":30,"time":1785874081235,"pid":7,"hostname":"a8f973c3e739","reqId":"c564033e-0586-40df-b2e6-5de674e99f93","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49788},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874081237,"pid":7,"hostname":"a8f973c3e739","reqId":"c564033e-0586-40df-b2e6-5de674e99f93","res":{"statusCode":200},"responseTime":1.4865869999630377,"msg":"request completed"}
api-1  | {"level":30,"time":1785874086341,"pid":7,"hostname":"a8f973c3e739","reqId":"d1f8526e-b057-4c37-9e34-862a0fef48b7","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49802},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874086343,"pid":7,"hostname":"a8f973c3e739","reqId":"d1f8526e-b057-4c37-9e34-862a0fef48b7","res":{"statusCode":200},"responseTime":1.0904609999852255,"msg":"request completed"}
api-1  | {"level":30,"time":1785874091447,"pid":7,"hostname":"a8f973c3e739","reqId":"f22cb2d5-7045-4aec-a7ea-ffea63150dc9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49182},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874091448,"pid":7,"hostname":"a8f973c3e739","reqId":"f22cb2d5-7045-4aec-a7ea-ffea63150dc9","res":{"statusCode":200},"responseTime":0.9744600000558421,"msg":"request completed"}
api-1  | {"level":30,"time":1785874096560,"pid":7,"hostname":"a8f973c3e739","reqId":"5d4da0d4-e44d-4eff-95c5-54b8b433a369","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":49188},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874096563,"pid":7,"hostname":"a8f973c3e739","reqId":"5d4da0d4-e44d-4eff-95c5-54b8b433a369","res":{"statusCode":200},"responseTime":2.878548000007868,"msg":"request completed"}
api-1  | {"level":30,"time":1785874101726,"pid":7,"hostname":"a8f973c3e739","reqId":"1fcbba58-0197-4d1a-abfd-222583b3080f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37554},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874101734,"pid":7,"hostname":"a8f973c3e739","reqId":"1fcbba58-0197-4d1a-abfd-222583b3080f","res":{"statusCode":200},"responseTime":7.716391000081785,"msg":"request completed"}
api-1  | {"level":30,"time":1785874106845,"pid":7,"hostname":"a8f973c3e739","reqId":"105b2fb1-6137-47cb-97bd-949472b3d39b","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":37560},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874106846,"pid":7,"hostname":"a8f973c3e739","reqId":"105b2fb1-6137-47cb-97bd-949472b3d39b","res":{"statusCode":200},"responseTime":1.1405030000023544,"msg":"request completed"}
api-1  | {"level":30,"time":1785874112043,"pid":7,"hostname":"a8f973c3e739","reqId":"3193c8ed-a4cd-42a2-9be8-6d66f75ddf1e","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36856},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874112051,"pid":7,"hostname":"a8f973c3e739","reqId":"3193c8ed-a4cd-42a2-9be8-6d66f75ddf1e","res":{"statusCode":200},"responseTime":6.199141999939457,"msg":"request completed"}
api-1  | {"level":30,"time":1785874117245,"pid":7,"hostname":"a8f973c3e739","reqId":"a212ed8c-d2a5-4995-a0a9-3e38350c9f68","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":36864},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874117249,"pid":7,"hostname":"a8f973c3e739","reqId":"a212ed8c-d2a5-4995-a0a9-3e38350c9f68","res":{"statusCode":200},"responseTime":3.0063000000081956,"msg":"request completed"}
api-1  | {"level":30,"time":1785874122449,"pid":7,"hostname":"a8f973c3e739","reqId":"6ee1082a-c87c-489a-90eb-ed75c09fb62f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42544},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874122451,"pid":7,"hostname":"a8f973c3e739","reqId":"6ee1082a-c87c-489a-90eb-ed75c09fb62f","res":{"statusCode":200},"responseTime":1.7046299999346957,"msg":"request completed"}
api-1  | {"level":30,"time":1785874127704,"pid":7,"hostname":"a8f973c3e739","reqId":"f2b4b54a-9269-45af-b517-c1f5a452ab41","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55350},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874127712,"pid":7,"hostname":"a8f973c3e739","reqId":"f2b4b54a-9269-45af-b517-c1f5a452ab41","res":{"statusCode":200},"responseTime":6.861892999964766,"msg":"request completed"}
api-1  | {"level":30,"time":1785874132928,"pid":7,"hostname":"a8f973c3e739","reqId":"33dd4e01-d39a-4066-9842-62cfaa5ba4d9","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":55366},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874132930,"pid":7,"hostname":"a8f973c3e739","reqId":"33dd4e01-d39a-4066-9842-62cfaa5ba4d9","res":{"statusCode":200},"responseTime":1.7221300000092015,"msg":"request completed"}
api-1  | {"level":30,"time":1785874138268,"pid":7,"hostname":"a8f973c3e739","reqId":"839fee7a-bdcc-4bb5-8777-cd57d1660e43","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57942},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874138285,"pid":7,"hostname":"a8f973c3e739","reqId":"839fee7a-bdcc-4bb5-8777-cd57d1660e43","res":{"statusCode":200},"responseTime":16.43654400005471,"msg":"request completed"}
api-1  | {"level":30,"time":1785874143838,"pid":7,"hostname":"a8f973c3e739","reqId":"a76b2b9c-1755-4fbb-8dac-672cbb1b75cc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":57948},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874143896,"pid":7,"hostname":"a8f973c3e739","reqId":"a76b2b9c-1755-4fbb-8dac-672cbb1b75cc","res":{"statusCode":200},"responseTime":4.091094000032172,"msg":"request completed"}
api-1  | {"level":30,"time":1785874149097,"pid":7,"hostname":"a8f973c3e739","reqId":"7a51f02c-8a07-40d8-89fb-d36468e2c136","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42082},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874149106,"pid":7,"hostname":"a8f973c3e739","reqId":"7a51f02c-8a07-40d8-89fb-d36468e2c136","res":{"statusCode":200},"responseTime":7.1521860000211746,"msg":"request completed"}
api-1  | {"level":30,"time":1785874154353,"pid":7,"hostname":"a8f973c3e739","reqId":"c27316c9-205f-4f15-bc41-c53f918d11ba","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":42086},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874154355,"pid":7,"hostname":"a8f973c3e739","reqId":"c27316c9-205f-4f15-bc41-c53f918d11ba","res":{"statusCode":200},"responseTime":1.7879629998933524,"msg":"request completed"}
api-1  | {"level":30,"time":1785874159670,"pid":7,"hostname":"a8f973c3e739","reqId":"83b44628-a6f6-4b87-8815-9a35c87df8af","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39790},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874159678,"pid":7,"hostname":"a8f973c3e739","reqId":"83b44628-a6f6-4b87-8815-9a35c87df8af","res":{"statusCode":200},"responseTime":7.2741030000615865,"msg":"request completed"}
api-1  | {"level":30,"time":1785874164847,"pid":7,"hostname":"a8f973c3e739","reqId":"ff51b29e-f4c0-4547-91c2-c14c53ed41fa","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":39800},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874164853,"pid":7,"hostname":"a8f973c3e739","reqId":"ff51b29e-f4c0-4547-91c2-c14c53ed41fa","res":{"statusCode":200},"responseTime":5.651098000002094,"msg":"request completed"}
api-1  | {"level":30,"time":1785874171999,"pid":7,"hostname":"a8f973c3e739","reqId":"d0a0e4e3-101e-4ef0-b96f-4d862059e76a","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":41704},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874172185,"pid":7,"hostname":"a8f973c3e739","reqId":"d0a0e4e3-101e-4ef0-b96f-4d862059e76a","res":{"statusCode":200},"responseTime":163.17935500002932,"msg":"request completed"}
api-1  | {"level":30,"time":1785874178357,"pid":7,"hostname":"a8f973c3e739","reqId":"206db9ce-a709-42bd-a7d4-9109a81c2d50","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38722},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874178361,"pid":7,"hostname":"a8f973c3e739","reqId":"206db9ce-a709-42bd-a7d4-9109a81c2d50","res":{"statusCode":200},"responseTime":3.702384000062011,"msg":"request completed"}
api-1  | {"level":30,"time":1785874184329,"pid":7,"hostname":"a8f973c3e739","reqId":"e209ce57-2768-4459-93e6-fffc35dcdbda","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":38734},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874184347,"pid":7,"hostname":"a8f973c3e739","reqId":"e209ce57-2768-4459-93e6-fffc35dcdbda","res":{"statusCode":200},"responseTime":11.9721150000114,"msg":"request completed"}
api-1  | {"level":30,"time":1785874189887,"pid":7,"hostname":"a8f973c3e739","reqId":"d84f804a-0771-4b7d-a8fe-e6da06160d6f","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":47652},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874189893,"pid":7,"hostname":"a8f973c3e739","reqId":"d84f804a-0771-4b7d-a8fe-e6da06160d6f","res":{"statusCode":200},"responseTime":5.930183000047691,"msg":"request completed"}
api-1  | {"level":30,"time":1785874195064,"pid":7,"hostname":"a8f973c3e739","reqId":"7aa27ebb-f889-4cc1-844a-72e3e0cceb43","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":47662},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874195267,"pid":7,"hostname":"a8f973c3e739","reqId":"7aa27ebb-f889-4cc1-844a-72e3e0cceb43","res":{"statusCode":200},"responseTime":202.5800459999591,"msg":"request completed"}
api-1  | {"level":30,"time":1785874200560,"pid":7,"hostname":"a8f973c3e739","reqId":"af13ad29-cb76-44c3-aa15-f0f61eab79cc","req":{"method":"GET","url":"/health/ready","host":"127.0.0.1:4317","remoteAddress":"127.0.0.1","remotePort":54312},"msg":"incoming request"}
api-1  | {"level":30,"time":1785874200562,"pid":7,"hostname":"a8f973c3e739","reqId":"af13ad29-cb76-44c3-aa15-f0f61eab79cc","res":{"statusCode":200},"responseTime":1.762379000079818,"msg":"request completed"}
